1565691522287.log,1565691937221.log,1565692310558.log,1565693142985.log,1565693579795.log,
 0, 0, 0, 0, 0,
 5, 0, 0, 0, 0,
 35, 70, 35, 45, 50,
 105, 170, 135, 120, 140,
 630, 745, 200, 185, 270,
 700, 810, 270, 355, 630,
 770, 1385, 375, 425, 725,
 910, 1455, 445, 500, 800,
 985, 1525, 535, 555, 865,
 1040, 1670, 620, 620, 935,
 1085, 1745, 695, 685, 1085,
 1085, 1825, 770, 775, 1145,
 1085, 1905, 970, 855, 1375,
 1115, 2000, 1145, 950, 1465,
 1115, 2265, 1285, 1035, 1550,
 1190, 2335, 1855, 2075, 1625,
 1220, 2420, 1940, 2220, 1700,
 1250, 2490, 1965, 2285, 1770,
 1250, 2630, 2005, 2560, 2420,
 1250, 2715, 2065, 2665, 2505,
 1250, 2745, 2225, 2740, 2585,
 1265, 2745, 3365, 2815, 2660,
 1345, 2745, 3445, 2890, 2745,
 1420, 2745, 3520, 2975, 2820,
 1495, 2785, 3520, 3060, 2895,
 1575, 2885, 3520, 3210, 2960,
 1650, 2960, 3540, 3285, 3045,
 1725, 3075, 3540, 3415, 3255,
 1815, 3185, 3640, 3505, 3350,
 1880, 3280, 3825, 3575, 3520,
 1970, 3395, 3905, 3660, 3590,
 2045, 3520, 4000, 3745, 3630,
 2115, 3590, 4075, 3820, 3730,
 2170, 3705, 4150, 4385, 3950,
 2310, 3810, 4245, 4455, 4025,
 2370, 3905, 4325, 4545, 4125,
 2460, 4000, 4395, 4660, 4210,
 2545, 4145, 4470, 4730, 4290,
 2620, 4410, 4555, 4810, 4360,
 3085, 4495, 4625, 4865, 4450,
 3175, 4555, 4700, 4995, 4570,
 3290, 4640, 4775, 5250, 4785,
 3290, 4720, 4850, 5350, 4855,
 3365, 4820, 4935, 5415, 4935,
 3365, 4910, 5050, 5500, 5015,
 3665, 5000, 5140, 5585, 5085,
 3740, 5075, 5215, 5660, 5170,
 3760, 5150, 5945, 5735, 5230,
 4015, 5235, 6715, 5805, 5840,
 4075, 5310, 7100, 5880, 5955,
 4200, 5385, 7195, 5995, 6040,
 4265, 5480, 7265, 6065, 6090,
 4360, 5555, 7345, 6140, 6180,
 4445, 5675, 7875, 7255, 6265,
 4575, 5755, 7950, 7345, 6335,
 4945, 5845, 8075, 7455, 6405,
 6085, 5845, 8140, 7520, 6490,
 6170, 6380, 8225, 7635, 6565,
 6245, 6605, 8315, 7720, 6645,
 6320, 6725, 8400, 7790, 6725,
 6425, 6800, 8490, 8445, 7300,
 6790, 6880, 8565, 8520, 7370,
 6850, 6955, 8630, 8610, 7445,
 6945, 7025, 8835, 8680, 7705,
 7030, 7100, 8910, 8750, 7790,
 7100, 7155, 8980, 8835, 7870,
 7180, 7255, 9060, 8910, 7960,
 7680, 7330, 9130, 9370, 8050,
 7685, 7465, 9225, 9450, 8130,
 7725, 7655, 9345, 10450, 8200,
 7790, 7710, 9420, 10540, 8305,
 7865, 7800, 9485, 10600, 8380,
 7950, 7880, 9645, 10680, 8480,
 8030, 8580, 9725, 11255, 8555,
 8085, 8670, 9805, 11655, 8635,
 8130, 8745, 9905, 11740, 8775,
 8170, 8805, 10985, 11740, 9160,
 8275, 8885, 11060, 11740, 9230,
 8365, 8965, 11130, 11745, 9320,
 8440, 9235, 11240, 11795, 9620,
 8545, 9510, 11330, 11900, 9625,
 8600, 9510, 11405, 11965, 9655,
 8705, 9510, 11870, 12055, 9725,
 8780, 9510, 11945, 12145, 9785,
 8860, 9530, 12065, 12230, 9900,
 9260, 9530, 12150, 12315, 9965,
 9325, 9530, 12225, 12460, 10025,
 9385, 9575, 12590, 12555, 10090,
 9480, 9705, 12690, 12655, 10180,
 9555, 9775, 12765, 12835, 10250,
 9645, 9825, 13375, 13000, 10360,
 9735, 9980, 13445, 13090, 10460,
 9805, 10060, 13535, 13230, 10575,
 9885, 10130, 14000, 13310, 10675,
 9995, 10205, 14080, 13415, 10765,
 10550, 10285, 14080, 13490, 10840,
 10685, 10355, 14130, 13570, 10905,
 10815, 10430, 14205, 13640, 10980,
 10885, 10510, 14285, 13750, 11185,
 10990, 10580, 14655, 13810, 11280,
 11070, 10660, 14735, 14085, 11360,
 11155, 10735, 14790, 14185, 11425,
 11230, 10805, 14840, 14265, 11455,
 11300, 10885, 14910, 14355, 11730,
 11380, 10965, 14985, 14445, 11805,
 11460, 11045, 15065, 14710, 11880,
 11525, 11110, 15165, 15225, 11980,
 12125, 11210, 15230, 15305, 12070,
 12205, 11300, 15285, 15370, 12135,
 12460, 11395, 15380, 15480, 12185,
 12610, 11490, 15890, 15560, 12285,
 12700, 11560, 16025, 15655, 12360,
 12905, 11560, 16030, 15725, 12410,
 12985, 11560,, 15805, 12410,
 13085,,, 15885, 12410,
 13255,,, 15960, 12410,
 13330,,, 16035, 12410,
 13420,,, 16105, 12410,
 13495,,, 16175, 12410,
 13575,,, 16240, 12410,
 13650,,, 16310, 12410,
 13730,,, 16470,,
 13870,,, 16550,,
 13950,,, 16625,,
 14050,,, 16720,,
 14315,,, 16855,,
 14390,,, 17315,,
 14530,,, 17395,,
 14600,,, 17465,,
 14685,,, 17550,,
 14750,,, 17625,,
 14840,,, 17700,,
 14925,,, 17780,,
 15055,,, 17845,,
 15135,,, 17940,,
 15215,,, 18010,,
 15285,,, 18090,,
 15360,,, 18165,,
 15450,,, 18630,,
 15525,,, 18720,,
 15600,,, 18790,,
 15690,,, 18955,,
 15765,,, 19080,,
 15860,,, 19145,,
 15930,,, 19465,,
 16015,,, 19555,,
 16100,,, 19700,,
 16155,,, 20225,,
 16245,,, 20655,,
 16345,,, 20755,,
 16425,,, 20850,,
 16500,,, 20915,,
 16585,,, 20915,,
 16650,,, 20915,,
 16735,,, 20925,,
 16810,,, 20925,,
 16930,,, 20925,,
 17295,,, 20925,,
 17365,,, 20925,,
 17445,,, 20925,,
 17495,,, 20925,,
 17660,,, 20955,,
 17735,,, 21045,,
 17860,,, 21145,,
 17915,,, 21710,,
 18065,,, 21785,,
 18165,,, 21855,,
 18285,,, 21965,,
 18290,,, 22250,,
 18290,,, 22325,,
 18320,,, 22395,,
 18415,,, 22480,,
 18545,,, 22585,,
 18610,,, 22910,,
 18695,,, 23020,,
 18755,,, 23075,,
 18825,,, 23075,,
 18895,,, 23075,,
 18920,,, 23075,,
 19010,,, 23075,,
 19055,,, 23175,,
 19135,,, 23275,,
 19245,,, 23375,,
 19970,,, 23405,,
 20280,,, 23515,,
 20335,,, 23630,,
 20465,,, 23730,,
 20830,,, 23805,,
 20935,,, 23860,,
 21005,,, 23945,,
 21050,,, 24040,,
 21140,,, 24110,,
 21215,,, 24225,,
 21315,,, 24350,,
 21405,,, 24440,,
 21505,,, 24695,,
 21585,,, 24770,,
 21665,,, 24840,,
 21735,,, 24925,,
 21820,,, 24985,,
 21885,,, 25050,,
 21975,,, 25135,,
 22050,,, 25715,,
 22575,,, 25915,,
 22655,,, 25995,,
 22715,,, 26070,,
 22805,,, 26140,,
 22900,,, 26220,,
 22975,,, 26290,,
 23045,,, 26600,,
 23120,,, 26715,,
 23205,,, 26800,,
 23290,,, 26870,,
 23400,,, 26960,,
 23470,,, 27035,,
 23545,,, 27620,,
 23665,,, 27695,,
 23710,,, 27765,,
 23710,,, 27935,,
 23710,,, 28010,,
 23710,,, 28090,,
 23710,,, 28170,,
 23710,,, 28245,,
,,, 28325,,
,,, 28405,,
,,, 28470,,
,,, 28555,,
,,, 28985,,
,,, 29070,,
,,, 29140,,
,,, 29230,,
,,, 29305,,
,,, 29385,,
,,, 29940,,
,,, 30020,,
,,, 30095,,
,,, 30175,,
,,, 30250,,
,,, 30320,,
,,, 30420,,
,,, 30480,,
,,, 30575,,
,,, 30645,,
,,, 30740,,
,,, 30930,,
,,, 31000,,
,,, 31115,,
,,, 31585,,
,,, 31720,,
,,, 31840,,
,,, 31900,,
,,, 32050,,
,,, 32060,,
,,, 32060,,
,,, 32060,,
,,, 32060,,
,,, 32060,,
,,, 32060,,
,,, 32390,,
,,, 32500,,
,,, 32580,,
,,, 32650,,
,,, 33000,,
,,, 33620,,
,,, 33700,,
,,, 33780,,
,,, 33880,,
,,, 33965,,
,,, 34050,,
,,, 34130,,
,,, 34160,,
,,, 34160,,
,,, 34160,,
,,, 34160,,
,,, 34160,,
,,, 34160,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
